0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Kira\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v24.14.0
3 silly config load:file:C:\Users\Kira\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:F:\Coding projects\Built in VS Code\Carserv Update\carserv\.npmrc
5 silly config load:file:C:\Users\Kira\.npmrc
6 silly config load:file:C:\Users\Kira\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:F:\Coding projects\Built in VS Code\Carserv Update\carserv\npm-cache\_logs\2026-05-04T14_42_11_544Z-
10 verbose logfile F:\Coding projects\Built in VS Code\Carserv Update\carserv\npm-cache\_logs\2026-05-04T14_42_11_544Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'F:\\Coding projects\\Built in VS Code\\Carserv Update\\carserv\\node_modules\\moment'
16 silly audit   idb: [ '7.0.1', '7.1.1' ],
16 silly audit   '@firebase/logger': [ '0.4.0' ],
16 silly audit   '@firebase/messaging': [ '0.12.4' ],
16 silly audit   '@firebase/messaging-compat': [ '0.2.4' ],
16 silly audit   '@firebase/messaging-interop-types': [ '0.2.0' ],
16 silly audit   '@firebase/performance': [ '0.6.4' ],
16 silly audit   '@firebase/performance-compat': [ '0.2.4' ],
16 silly audit   '@firebase/performance-types': [ '0.2.0' ],
16 silly audit   '@firebase/remote-config': [ '0.4.4' ],
16 silly audit   '@firebase/remote-config-compat': [ '0.2.4' ],
16 silly audit   '@firebase/remote-config-types': [ '0.3.0' ],
16 silly audit   '@firebase/storage': [ '0.11.2' ],
16 silly audit   '@firebase/storage-compat': [ '0.3.2' ],
16 silly audit   '@firebase/storage-types': [ '0.8.0' ],
16 silly audit   '@firebase/util': [ '1.9.3' ],
16 silly audit   '@firebase/webchannel-wrapper': [ '0.10.3' ],
16 silly audit   '@floating-ui/core': [ '1.5.0' ],
16 silly audit   '@floating-ui/dom': [ '1.5.3' ],
16 silly audit   '@floating-ui/react-dom': [ '2.0.2' ],
16 silly audit   '@floating-ui/utils': [ '0.1.6' ],
16 silly audit   '@google-pay/button-react': [ '3.0.10' ],
16 silly audit   '@grpc/grpc-js': [ '1.9.5' ],
16 silly audit   '@grpc/proto-loader': [ '0.7.10' ],
16 silly audit   '@humanwhocodes/config-array': [ '0.11.11' ],
16 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
16 silly audit   '@humanwhocodes/object-schema': [ '1.2.1' ],
16 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
16 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
16 silly audit   'find-up': [ '4.1.0', '5.0.0', '3.0.0' ],
16 silly audit   'locate-path': [ '5.0.0', '6.0.0', '3.0.0' ],
16 silly audit   'p-limit': [ '2.3.0', '3.1.0' ],
16 silly audit   'p-locate': [ '4.1.0', '5.0.0', '3.0.0' ],
16 silly audit   'resolve-from': [ '5.0.0', '4.0.0' ],
16 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
16 silly audit   '@jest/console': [ '27.5.1', '28.1.3' ],
16 silly audit   '@jest/types': [ '27.5.1', '29.6.3', '28.1.3' ],
16 silly audit   '@types/yargs': [ '16.0.6', '17.0.26' ],
16 silly audit   'jest-message-util': [ '27.5.1', '29.7.0', '28.1.3' ],
16 silly audit   'jest-util': [ '27.5.1', '29.7.0', '28.1.3' ],
16 silly audit   '@jest/core': [ '27.5.1' ],
16 silly audit   '@jest/environment': [ '27.5.1' ],
16 silly audit   '@jest/expect-utils': [ '29.7.0' ],
16 silly audit   '@jest/fake-timers': [ '27.5.1' ],
16 silly audit   '@jest/globals': [ '27.5.1' ],
16 silly audit   'diff-sequences': [ '27.5.1', '29.6.3' ],
16 silly audit   expect: [ '27.5.1', '29.7.0' ],
16 silly audit   'jest-diff': [ '27.5.1', '29.7.0' ],
16 silly audit   'jest-get-type': [ '27.5.1', '29.6.3' ],
16 silly audit   'jest-matcher-utils': [ '27.5.1', '29.7.0' ],
16 silly audit   '@jest/reporters': [ '27.5.1' ],
16 silly audit   'source-map': [ '0.6.1', '0.7.4', '0.5.7', '0.8.0-beta.0' ],
16 silly audit   '@jest/schemas': [ '29.6.3', '28.1.3' ],
16 silly audit   '@jest/source-map': [ '27.5.1' ],
16 silly audit   '@jest/test-result': [ '27.5.1', '28.1.3' ],
16 silly audit   '@jest/test-sequencer': [ '27.5.1' ],
16 silly audit   '@jest/transform': [ '27.5.1' ],
16 silly audit   '@jridgewell/gen-mapping': [ '0.3.3' ],
16 silly audit   '@jridgewell/resolve-uri': [ '3.1.1' ],
16 silly audit   '@jridgewell/set-array': [ '1.1.2' ],
16 silly audit   '@jridgewell/source-map': [ '0.3.5' ],
16 silly audit   '@jridgewell/sourcemap-codec': [ '1.4.15' ],
16 silly audit   '@jridgewell/trace-mapping': [ '0.3.19' ],
16 silly audit   '@leichtgewicht/ip-codec': [ '2.0.4' ],
16 silly audit   '@mui/base': [ '5.0.0-beta.17' ],
16 silly audit   '@mui/core-downloads-tracker': [ '5.14.11' ],
16 silly audit   '@mui/material': [ '5.14.11' ],
16 silly audit   '@mui/private-theming': [ '5.14.11' ],
16 silly audit   '@mui/styled-engine': [ '5.14.11' ],
16 silly audit   '@mui/system': [ '5.14.11' ],
16 silly audit   '@mui/types': [ '7.2.4' ],
16 silly audit   '@mui/utils': [ '5.14.11' ],
16 silly audit   '@nicolo-ribaudo/eslint-scope-5-internals': [ '5.1.1-v1' ],
16 silly audit   'eslint-scope': [ '5.1.1', '7.2.2' ],
16 silly audit   estraverse: [ '4.3.0', '5.3.0' ],
16 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
16 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
16 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
16 silly audit   '@pmmmwh/react-refresh-webpack-plugin': [ '0.5.11' ],
16 silly audit   '@popperjs/core': [ '2.11.8' ],
16 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
16 silly audit   '@protobufjs/base64': [ '1.1.2' ],
16 silly audit   '@protobufjs/codegen': [ '2.0.4' ],
16 silly audit   '@protobufjs/eventemitter': [ '1.1.0' ],
16 silly audit   '@protobufjs/fetch': [ '1.1.0' ],
16 silly audit   '@protobufjs/float': [ '1.0.2' ],
16 silly audit   '@protobufjs/inquire': [ '1.1.0' ],
16 silly audit   '@protobufjs/path': [ '1.1.2' ],
16 silly audit   '@protobufjs/pool': [ '1.1.0' ],
16 silly audit   '@protobufjs/utf8': [ '1.1.0' ],
16 silly audit   '@redux-saga/core': [ '1.2.3' ],
16 silly audit   '@redux-saga/deferred': [ '1.2.1' ],
16 silly audit   '@redux-saga/delay-p': [ '1.2.1' ],
16 silly audit   '@redux-saga/is': [ '1.1.3' ],
16 silly audit   '@redux-saga/symbols': [ '1.1.3' ],
16 silly audit   '@redux-saga/types': [ '1.2.1' ],
16 silly audit   '@remix-run/router': [ '1.9.0' ],
16 silly audit   '@rollup/plugin-babel': [ '5.3.1' ],
16 silly audit   '@rollup/plugin-node-resolve': [ '11.2.1' ],
16 silly audit   '@rollup/plugin-replace': [ '2.4.2' ],
16 silly audit   '@rollup/pluginutils': [ '3.1.0' ],
16 silly audit   '@types/estree': [ '0.0.39', '1.0.2' ],
16 silly audit   '@rushstack/eslint-patch': [ '1.5.1' ],
16 silly audit   '@sinclair/typebox': [ '0.27.8', '0.24.51' ],
16 silly audit   '@sinonjs/commons': [ '1.8.6' ],
16 silly audit   '@sinonjs/fake-timers': [ '8.1.0' ],
16 silly audit   '@stripe/react-stripe-js': [ '2.3.1' ],
16 silly audit   '@stripe/stripe-js': [ '2.1.7' ],
16 silly audit   '@surma/rollup-plugin-off-main-thread': [ '2.2.3' ],
16 silly audit   '@svgr/babel-plugin-add-jsx-attribute': [ '5.4.0' ],
16 silly audit   '@svgr/babel-plugin-remove-jsx-attribute': [ '5.4.0' ],
16 silly audit   '@svgr/babel-plugin-remove-jsx-empty-expression': [ '5.0.1' ],
16 silly audit   '@svgr/babel-plugin-replace-jsx-attribute-value': [ '5.0.1' ],
16 silly audit   '@svgr/babel-plugin-svg-dynamic-title': [ '5.4.0' ],
16 silly audit   '@svgr/babel-plugin-svg-em-dimensions': [ '5.4.0' ],
16 silly audit   '@svgr/babel-plugin-transform-react-native-svg': [ '5.4.0' ],
16 silly audit   '@svgr/babel-plugin-transform-svg-component': [ '5.5.0' ],
16 silly audit   '@svgr/babel-preset': [ '5.5.0' ],
16 silly audit   '@svgr/core': [ '5.5.0' ],
16 silly audit   '@svgr/hast-util-to-babel-ast': [ '5.5.0' ],
16 silly audit   '@svgr/plugin-jsx': [ '5.5.0' ],
16 silly audit   '@svgr/plugin-svgo': [ '5.5.0' ],
16 silly audit   '@svgr/webpack': [ '5.5.0' ],
16 silly audit   '@testing-library/dom': [ '9.3.3', '8.20.1' ],
16 silly audit   '@testing-library/jest-dom': [ '5.17.0' ],
16 silly audit   '@testing-library/react': [ '13.4.0' ],
16 silly audit   '@testing-library/user-event': [ '13.5.0' ],
16 silly audit   '@tootallnate/once': [ '1.1.2' ],
16 silly audit   '@trysound/sax': [ '0.2.0' ],
16 silly audit   '@types/aria-query': [ '5.0.2' ],
16 silly audit   '@types/babel__core': [ '7.20.2' ],
16 silly audit   '@types/babel__generator': [ '7.6.5' ],
16 silly audit   '@types/babel__template': [ '7.4.2' ],
16 silly audit   '@types/babel__traverse': [ '7.20.2' ],
16 silly audit   '@types/body-parser': [ '1.19.3' ],
16 silly audit   '@types/bonjour': [ '3.5.11' ],
16 silly audit   '@types/connect': [ '3.4.36' ],
16 silly audit   '@types/connect-history-api-fallback': [ '1.5.1' ],
16 silly audit   '@types/eslint': [ '8.44.3' ],
16 silly audit   '@types/eslint-scope': [ '3.7.5' ],
16 silly audit   '@types/express': [ '4.17.18' ],
16 silly audit   '@types/express-serve-static-core': [ '4.17.37' ],
16 silly audit   '@types/googlepay': [ '0.7.2' ],
16 silly audit   '@types/graceful-fs': [ '4.1.7' ],
16 silly audit   '@types/hoist-non-react-statics': [ '3.3.2' ],
16 silly audit   '@types/html-minifier-terser': [ '6.1.0' ],
16 silly audit   '@types/http-errors': [ '2.0.2' ],
16 silly audit   '@types/http-proxy': [ '1.17.12' ],
16 silly audit   '@types/istanbul-lib-coverage': [ '2.0.4' ],
16 silly audit   '@types/istanbul-lib-report': [ '3.0.1' ],
16 silly audit   '@types/istanbul-reports': [ '3.0.2' ],
16 silly audit   '@types/jest': [ '29.5.5' ],
16 silly audit   'pretty-format': [ '29.7.0', '28.1.3', '27.5.1' ],
16 silly audit   '@types/json-schema': [ '7.0.13' ],
16 silly audit   '@types/json5': [ '0.0.29' ],
16 silly audit   '@types/mime': [ '1.3.3' ],
16 silly audit   '@types/node': [ '20.8.2' ],
16 silly audit   '@types/parse-json': [ '4.0.0' ],
16 silly audit   '@types/prettier': [ '2.7.3' ],
16 silly audit   '@types/prop-types': [ '15.7.8' ],
16 silly audit   '@types/q': [ '1.5.6' ],
16 silly audit   '@types/qs': [ '6.9.8' ],
16 silly audit   '@types/quill': [ '1.3.10' ],
16 silly audit   '@types/range-parser': [ '1.2.5' ],
16 silly audit   '@types/react': [ '18.2.24' ],
16 silly audit   '@types/react-dom': [ '18.2.8' ],
16 silly audit   '@types/react-transition-group': [ '4.4.7' ],
16 silly audit   '@types/resolve': [ '1.17.1' ],
16 silly audit   '@types/retry': [ '0.12.0' ],
16 silly audit   '@types/scheduler': [ '0.16.4' ],
16 silly audit   '@types/semver': [ '7.5.3' ],
16 silly audit   '@types/send': [ '0.17.2' ],
16 silly audit   '@types/serve-index': [ '1.9.2' ],
16 silly audit   '@types/serve-static': [ '1.15.3' ],
16 silly audit   '@types/sockjs': [ '0.3.34' ],
16 silly audit   '@types/stack-utils': [ '2.0.1' ],
